TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-02-08 12:17:35,1770553055344,api-bwha3mtbh-javon-gaos-projects.vercel.app/,GET,,500,dl626-1770553054395-a1425020643a,vercel-screenshot/1.0,error,production,,MISS,function,/,api-bwha3mtbh-javon-gaos-projects.vercel.app,api-bwha3mtbh-javon-gaos-projects.vercel.app,dpl_F9QbQGq8C6JbmvXNR1fCGt7ZK97f,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:17:34,1770553054395,api-bwha3mtbh-javon-gaos-projects.vercel.app/,GET,,500,dl626-1770553054395-a1425020643a,vercel-screenshot/1.0,,production,,MISS,function,/src/main.ts,api-bwha3mtbh-javon-gaos-projects.vercel.app,api-bwha3mtbh-javon-gaos-projects.vercel.app,dpl_F9QbQGq8C6JbmvXNR1fCGt7ZK97f,888,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYJZ56ZGYPDM94BBX4E5A7V,,-1
2026-02-08 12:17:35,1770553055403,api-bwha3mtbh-javon-gaos-projects.vercel.app/,GET,,500,k4mw4-1770553054391-31ff1d7b4f38,vercel-screenshot/1.0,error,production,,MISS,function,/,api-bwha3mtbh-javon-gaos-projects.vercel.app,api-bwha3mtbh-javon-gaos-projects.vercel.app,dpl_F9QbQGq8C6JbmvXNR1fCGt7ZK97f,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:17:34,1770553054391,api-bwha3mtbh-javon-gaos-projects.vercel.app/,GET,,500,k4mw4-1770553054391-31ff1d7b4f38,vercel-screenshot/1.0,,production,,MISS,function,/src/main.ts,api-bwha3mtbh-javon-gaos-projects.vercel.app,api-bwha3mtbh-javon-gaos-projects.vercel.app,dpl_F9QbQGq8C6JbmvXNR1fCGt7ZK97f,863,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYJZ59YH9PMQ8C5RWAWMC3S,,-1
2026-02-08 12:17:34,1770553054266,api-bwha3mtbh-javon-gaos-projects.vercel.app/,GET,,,m26wb-1770553052242-9b5a7e3d81f4,vercel-screenshot/1.0,error,production,,,function,,api-bwha3mtbh-javon-gaos-projects.vercel.app,api-bwha3mtbh-javon-gaos-projects.vercel.app,dpl_F9QbQGq8C6JbmvXNR1fCGt7ZK97f,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:17:32,1770553052242,api-bwha3mtbh-javon-gaos-projects.vercel.app/,GET,,,m26wb-1770553052242-9b5a7e3d81f4,vercel-screenshot/1.0,,production,,,function,/src/main.ts,api-bwha3mtbh-javon-gaos-projects.vercel.app,api-bwha3mtbh-javon-gaos-projects.vercel.app,dpl_F9QbQGq8C6JbmvXNR1fCGt7ZK97f,847,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYJZ33RZ9MX6VXR056J1YCT,,-1
2026-02-08 12:17:34,1770553054293,api-bwha3mtbh-javon-gaos-projects.vercel.app/,GET,,500,xr4jp-1770553052058-537a14f054cf,vercel-screenshot/1.0,error,production,,MISS,function,/,api-bwha3mtbh-javon-gaos-projects.vercel.app,api-bwha3mtbh-javon-gaos-projects.vercel.app,dpl_F9QbQGq8C6JbmvXNR1fCGt7ZK97f,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:17:32,1770553052058,api-bwha3mtbh-javon-gaos-projects.vercel.app/,GET,,500,xr4jp-1770553052058-537a14f054cf,vercel-screenshot/1.0,,production,,MISS,function,/src/main.ts,api-bwha3mtbh-javon-gaos-projects.vercel.app,api-bwha3mtbh-javon-gaos-projects.vercel.app,dpl_F9QbQGq8C6JbmvXNR1fCGt7ZK97f,903,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYJZ31JCQHSVRD04738YTJ9,,-1
2026-02-08 12:17:34,1770553054287,api-bwha3mtbh-javon-gaos-projects.vercel.app/,GET,,500,tvmdc-1770553052049-333b0f1287e9,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",error,production,,MISS,function,/,api-bwha3mtbh-javon-gaos-projects.vercel.app,api-bwha3mtbh-javon-gaos-projects.vercel.app,dpl_F9QbQGq8C6JbmvXNR1fCGt7ZK97f,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:17:32,1770553052049,api-bwha3mtbh-javon-gaos-projects.vercel.app/,GET,,500,tvmdc-1770553052049-333b0f1287e9,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",,production,,MISS,function,/src/main.ts,api-bwha3mtbh-javon-gaos-projects.vercel.app,api-bwha3mtbh-javon-gaos-projects.vercel.app,dpl_F9QbQGq8C6JbmvXNR1fCGt7ZK97f,914,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYJZ30JNJC297MKK4SRQR26,,-1
2026-02-08 12:17:34,1770553054173,api-bwha3mtbh-javon-gaos-projects.vercel.app/,GET,,,bpckq-1770553051920-58ae59fbeec0,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",error,production,,,function,,api-bwha3mtbh-javon-gaos-projects.vercel.app,api-bwha3mtbh-javon-gaos-projects.vercel.app,dpl_F9QbQGq8C6JbmvXNR1fCGt7ZK97f,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:17:31,1770553051920,api-bwha3mtbh-javon-gaos-projects.vercel.app/,GET,,,bpckq-1770553051920-58ae59fbeec0,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",,production,,,function,/src/main.ts,api-bwha3mtbh-javon-gaos-projects.vercel.app,api-bwha3mtbh-javon-gaos-projects.vercel.app,dpl_F9QbQGq8C6JbmvXNR1fCGt7ZK97f,858,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYJZ2ZSR2HAC85HF37ZR3YW,,-1
2026-02-08 12:10:21,1770552621569,api-p83cutxj7-javon-gaos-projects.vercel.app/favicon.ico,GET,,500,2pdpj-1770552620617-c7633a431723,vercel-screenshot/1.0,error,production,,MISS,function,/favicon.ico,api-p83cutxj7-javon-gaos-projects.vercel.app,api-p83cutxj7-javon-gaos-projects.vercel.app,dpl_2y2rkBZ1fbFPrmyRs5sucRkSu828,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:10:20,1770552620617,api-p83cutxj7-javon-gaos-projects.vercel.app/favicon.ico,GET,,500,2pdpj-1770552620617-c7633a431723,vercel-screenshot/1.0,,production,,MISS,function,/src/main.ts,api-p83cutxj7-javon-gaos-projects.vercel.app,api-p83cutxj7-javon-gaos-projects.vercel.app,dpl_2y2rkBZ1fbFPrmyRs5sucRkSu828,879,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYJHXKYYHY6PRP94662WYT4,,-1
2026-02-08 12:10:21,1770552621420,api-p83cutxj7-javon-gaos-projects.vercel.app/favicon.ico,GET,,500,f2s85-1770552620451-afd03b96d6f1,vercel-screenshot/1.0,error,production,,MISS,function,/favicon.ico,api-p83cutxj7-javon-gaos-projects.vercel.app,api-p83cutxj7-javon-gaos-projects.vercel.app,dpl_2y2rkBZ1fbFPrmyRs5sucRkSu828,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:10:20,1770552620451,api-p83cutxj7-javon-gaos-projects.vercel.app/favicon.ico,GET,,500,f2s85-1770552620451-afd03b96d6f1,vercel-screenshot/1.0,,production,,MISS,function,/src/main.ts,api-p83cutxj7-javon-gaos-projects.vercel.app,api-p83cutxj7-javon-gaos-projects.vercel.app,dpl_2y2rkBZ1fbFPrmyRs5sucRkSu828,876,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYJHXFBDYC8DKC6X1Z3FJTX,,-1
2026-02-08 12:10:20,1770552620543,api-p83cutxj7-javon-gaos-projects.vercel.app/,GET,,500,rhtzj-1770552619602-46d364b1e2bb,vercel-screenshot/1.0,error,production,,MISS,function,/,api-p83cutxj7-javon-gaos-projects.vercel.app,api-p83cutxj7-javon-gaos-projects.vercel.app,dpl_2y2rkBZ1fbFPrmyRs5sucRkSu828,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:10:19,1770552619602,api-p83cutxj7-javon-gaos-projects.vercel.app/,GET,,500,rhtzj-1770552619602-46d364b1e2bb,vercel-screenshot/1.0,,production,,MISS,function,/src/main.ts,api-p83cutxj7-javon-gaos-projects.vercel.app,api-p83cutxj7-javon-gaos-projects.vercel.app,dpl_2y2rkBZ1fbFPrmyRs5sucRkSu828,889,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYJHWKP7V62Z463SKZJ60CV,,-1
